Pregunta,respuesta,Tema,Pers/empresa,Polarity
"Hola Buenos Dias
Su ayuda con requisitos y precio para realizar el estudio",,Jubilacion Patronal,,
Estoy bien,,Hi Five,,
"Buenas tardes
Disculpe
Quería realizar una consulta
Sobre un cálculo de una acta de finiquito",,Renuncia/Despido/Desahucio,,
Gracias requiero el valor de una acta de finiquito por favor,,Renuncia/Despido/Desahucio,,
"Saludos, deseo saber cual seria el coto de un estudio actuarial",,Jubilacion Patronal,,
Una preguntita por favor,,No Topic,,
"Estimados Actuaria buenas tardes
su ayuda por favor",,Greeting,,
"La provision pàra juvilacion patronal y desaucio, todo se va Impuestos Diferidos o solo de quienes tienen menos de 25 años de trabajo ?",,Jubilacion Patronal,,
"La provision pàra juvilacion patronal y desaucio, todo se va Impuestos Diferidos o solo de quienes tienen menos de 25 años de trabajo ?",,Renuncia/Despido/Desahucio,,
buenos tardes,,Greeting,,
"acabo de enviar mi CV curriculum
para ver si puedo formar parte de su equipo",,job seeker,,
Quisiera saber si estan buscando personal,,job seeker,,
Quisiera saber si estan contratando,,job seeker,,
"buen dia estimada el dia de hoy estan laborando
le saludo de la compañia Grifine",,Greeting,,
buenos días,,Greeting,,
"Buenos días
quisiera hacer una consulta
soy Jorge Luis",,Greeting,,
"Quisiera saber si mi mamá ya puede Jubilarse en la empresa donde trabaja, y cómo es el tema de la jubilacion en el IESS y cuáles son las bases legales vigentes.
mi mamá trabaja en una empresa privada
ya lleva trabajando 27 años",,IESS,,
buenos dias me pueden ayudar calculando el valor a pagar de un empleado que se le realice un despido intempestivo,,Renuncia/Despido/Desahucio,,
hola quiero saber si ustedes pueden ayudarme a hacer todo el trámite para la obtención de mi jubilación patronal.  Crees que es conveniente pedirla a mi empleador o esperar al despido.  Si ustedes no hacen este trámite tienes alguna persona que me recomiendes,,Jubilacion Patronal,,
BUENOS DIAS,,Greeting,,
"Disculpen
mi Nombre es Miguel Barrera
yo hacia antes los estudios actuariales con uds",,Jubilacion Patronal,,
sera que me pueden ayudar con eso,,No Topic,,
"Buenos días, necesito información sobre un estudio actuarial para empleados",,Jubilacion Patronal,,
quiero hacer el calculo por deshaucio,,Renuncia/Despido/Desahucio,,
Hola buenos dias,,Greeting,,
"buenas tardes
como se calcula el desahucio cuando renuncio
me podria dar la formula",,Renuncia/Despido/Desahucio,,
Buenos dias estimados,,Greeting,,
"yo estoy en una edad cercana a mi jubilacion. Me gustaria que ustedes me den una asesoria en cuanto a lo que me conviene para dicha etapa.
es posible que pueda acercarme a su sitio de asesoria para poder conversar mejor?",,Jubilacion Patronal,,
"Hola soy trabajador de una compañia ppr mas de 25 años, me acaban de liquidar,  mi pregunta es, cuanto tengo que recibir por jubilación patronal,???, este valor 3s un monto fijo total o es mensualmente ???",,Jubilacion Patronal,,
nos gustaria obtener una proforma acerca de los servicios de calculo por jubilación,,Jubilacion Patronal,,
nos podría ayudar por favor,,No Topic,,
"he enviado un correo a [email] y por este medio, para que me ayuden con una cotizacion para un informe actuarial del 2018
no he recibido respuesta
me puede ayudar por este medio?
mi correo es [email]
somos 63 trabajadores",,Jubilacion Patronal,,
"disculpe a mi me llamaron
de este numero
2959505",,No Topic,,
"Buenas tardes
hace unos dias solicite la cotizacion de un estudio actuarial para mi compañia pero hasta ahora no he recibido nada y me interesa poder tenerlo dentro de este mes
estoy ubicada en la ciudad de Guayaquil",,Jubilacion Patronal,,
me puede ayudar con  un  numero para contactarme,,Contacto,,
Buenas tardes me ayudan con su correo electronico. Po favor,,Contacto,,
NO ME RESPONDEN EL TELEFONO EN ACTUARIA...TALVEZ HAY OTRO NUMERO AL QUE PUEDO LLAMAR?,,Contacto,,
Hola mi nombre es Miguel Fernando Salvatierra Muñoz.,,Greeting,,
Tengo 65 años trabaje 29 años en PETROINDUSTRIAL Y al inicio el 2007 me jubile en un fondo paritario de la empresa y los trabajadores con una pension de junilacion patronal de 750 dolar mensual. Pero el 2008 dejaron de pagarme y empesaron a pagarme de un fondo de solaridad 350 mensual violando todos mis derecho yo tenia  al momento de jubilarme un salario de 3200,,IESS,,
Vivo en chile soy jubilado por el iess desde el 2007 por enfermedad catastrofica y mi pension del iess es de 1350 creo que mis derecho fueron bulnerados. Mi correo es [email]  mi telefono es 56997789884,,IESS,,
"Muy buenos días. mi nombre Zamaris Jaén, mi correo personal [email]",,Greeting,,
"Mi interés está relacionado con consultas sobre: Desarrollo de Productos de Seguro

Diseño y acompañamiento en la aprobación de nuevos productos y planes de seguros",,Consultoria,,
buenos dias,,Greeting,,
saluda alberto,,Greeting,,
Deseo hacer una consulta si me lo permite,,No Topic,,
"Tengo 65 años, mas de 360 aportaciones al iess, quiero renunciar a 2 empresas que trabajo, la una mas de 40 años y la otra mas de 37 años ininterrumpidamente, cual es el paso a seguir despues de presentar las renuncias para acoger mi jubilacion patronal y del iess?, gracias.",,IESS,,
"Tengo 65 años, mas de 360 aportaciones al iess, quiero renunciar a 2 empresas que trabajo, la una mas de 40 años y la otra mas de 37 años ininterrumpidamente, cual es el paso a seguir despues de presentar las renuncias para acoger mi jubilacion patronal y del iess?, gracias.",,Jubilacion Patronal,,
"Que tal deseo saber si estando afiliado ya en una compañia, me puedo afiliar voluntariamente para jubilarse mas rapido?",,IESS,,
Buenos días una consulta mi contrato que tenia era por losep y ya me despidieron a los 3 años cumplido hasta me mandaron de vacasiones para no pagarlas  en ese tiempo cuanto es o cuanto seria lo q me toca,,Renuncia/Despido/Desahucio,,
Deseo el cálculo por desausio,,Renuncia/Despido/Desahucio,,
"Buenos días.
Cuando un contrato es indefinido pero ya he trabajado 25 años para la empresa y quiero sacar la jubilación por vejez ¿cómo debo finiquitar el contrato?",,Jubilacion Patronal,,
Hola buenos dias lo q pasa esq necesiti ayuda,,Greeting,,
Vuenas tardes que es un desaucio  ho liquidacion gracias,,Renuncia/Despido/Desahucio,,
hola como esta buen dia cuando me puedo jubilar me puede ayudar,,IESS,,
Buenas noches,,Greeting,,
Tengo discapacidad fisica de 44 por ciento en julio del 2020 tendre mis 60 aportaciones de un salario basico modificado.  Cual sera la pension que recibire por jubilacion por invalidez?,,IESS,,
buenos dias queria realizar una consulta.,,Greeting,,
Que pasaría si una persona tiene menos de 60 aportaciones para jubilarse,,IESS,,
Hola quisiera saber el valor correspondiente de 1 año 6 meses de trabajo y el tiempo de dar la liquidacion,,Renuncia/Despido/Desahucio,,
"Hola
puedo hacer una consulta?",,Greeting,,
hola buenos dias mi papa fallecio ya era jubilado el pertenecia al magisterio pero compañeros de el comentaban que firmaron un documento donde si fallecieran les hacian una liquidacion en sesantia no estoy claro si me pueden ayudar respondiendome.,,Renuncia/Despido/Desahucio,,
Buenas tardes mi pregunta es las viudas reciben solo el montepío o también los decimos gracias,,IESS,,
Buenas noches yo trabajo 30 años en una empresa si renunció  voluntariamente  pierdo  el derecho a la jubilación  patrocinado al,,Jubilacion Patronal,,
Buenas noches yo trabajo 30 años en una empresa si renunció  voluntariamente  pierdo  el derecho a la jubilación  patrocinado al,,Renuncia/Despido/Desahucio,,
Hola,,Greeting,,
disculpe cunto me cuesta un estudio actuaría para el 2019,,Jubilacion Patronal,,
Hola como puedo elaborar mi desahucio,,Renuncia/Despido/Desahucio,,
"Saludos buen día
Cuales son los derechos de la viuda....",,IESS,,
Reciban un cordial saludo de parte mía,,Greeting,,
Una consulta me gustaría saber cuanto me tiene que dar de liquidación la empresa azendelog,,Renuncia/Despido/Desahucio,,
"bueno días una consulta, en el caso de despido con 23 años de servicio la parte de los decimos también es proporcional.",,Renuncia/Despido/Desahucio,,
Hola buenos días me podrían dar información sobre el la renuncia x desahucio,,Renuncia/Despido/Desahucio,,
ayuda,,No Topic,,
gracias,,Hi Five,,
"Hola, me llamo Isabel Jijon, quería saber si hay opciones de trabajo en ACTUARIA consultores?",,job seeker,,
Hay posiciones abiertas en ACTUARIA?,,job seeker,,
Puedo enviar mi cv para ser considerado para un trabajo?,,job seeker,,
quiero trabajar en ACTUARIA?,,job seeker,,
PARA CALCULAR EL DESAHUCIO SE DEBE TOMAR EN CUENTA EL VALOR POR HORAS EXTRAS Y LA ALIMENTACIÓN?,,Renuncia/Despido/Desahucio,,
"ASOCIACION CFE-PYPSA-CVA-ICA
Solicito una cotizacion para estudio actuarial 2017",,Jubilacion Patronal,,
"Buenas tardes, como hago para hacer llegar mi CV y formar parte de esta gran institución?",,job seeker,,
hola me puedes ayudar con informacion sobre capacitaciones en Sguros,,Charlas/Capacitaciones,,
"Por favor necesito saber todo sobre las capacitaciones sobre seguros
temarios
horarios, direccion y costos
me ayudan con esa información por favor mi correo es [email]",,Charlas/Capacitaciones,,
en su pagina indica áreas de Capacitación y dice Seguros a que se refiere?,,Charlas/Capacitaciones,,
"Buenas tardes, hace 2 días no llego mi periodo, me hice una prueba de farmacia que dio positivo. Me quedé sin empleo en Enero de este año. Todavía habrá la posibilidad de contratar un seguro privado que me cubra el parto",,Consultoria,,
Buen dia,,Greeting,,
Por favor me ayuda con informacion de las capacitaciones de seguros?,,Charlas/Capacitaciones,,
me puede ayudar?,,No Topic,,
"empezamos a contratar trabajadores desde el 2017
necesito saber si estoy obligado a realizar el estudio actuarial",,Jubilacion Patronal,,
uNA CONSULTA TENER EL ESTIDIO SE CONIDERA UNA POLITICA CONTABLE BAJO NIFF,,Jubilacion Patronal,,
"Buenas tardes mi estimada Daniela, quisiera saber si una pyme esta obligada a calcular la provision de jubilacion patronal y desahucio",,Jubilacion Patronal,,
"Buenas tardes mi estimada Daniela, quisiera saber si una pyme esta obligada a calcular la provision de jubilacion patronal y desahucio",,Renuncia/Despido/Desahucio,,
me puedes ayudar con que entidades de pension salud  tienen en ecuadro,,Consultoria,,
Por favor necesito su ayuda:,,No Topic,,
Hola quisiera saber si cuales son las fechas de capacitaciones de talento humano y laboral,,Charlas/Capacitaciones,,
A partir de cuántas personas dictan las capacitaciones ?,,Charlas/Capacitaciones,,
Ok gracias! Dan Asesoría en Guayaquil y Quito? En dónde están ubicados en GYE?,,Contacto,,
hola muy buen dia... quisiera me ayuden con informacion ya que estoy buscando un curso de capacitacion,,Charlas/Capacitaciones,,
TENGO UNA CONSULTA,,No Topic,,
Tengo una consulta sobre jubilación patronal,,Jubilacion Patronal,,
Tengo una consulta sobre recursos humanos,,Consultoria,,
Buenas Tardes me podría explicar sobre el Art. 24 de la RESOL. C.D. 100 DE 2006-02-21,,Greeting,,
Ola...mi pregunta es si mi mamá está enferma puedo yo reclamarle su liquidación y presentarle su renuncia,,Renuncia/Despido/Desahucio,,
Hola qué tal ,,Greeting,,
"Buenas tardes 
Me podria ayudar con un correo electronico para enviar mi hoja de vida",,job seeker,,
"acabo de enviar mi hoja de vida 
para ver si puedo formar parte de su equipo",,job seeker,,
"hola buenas tardes. podria indicarme sobre el curso de gestion financiera. gracias 
costo, horario",,Otros servicios,,
Quisiera saber si puedo acceder a capacitación sobre la Nic 19 y Gestión Financiera ,,Charlas/Capacitaciones,,
quisiera saber su ustedes dan asesoria financiera a pymes?,,Otros servicios,,
"buenas tardes, disculpe Actuaria realiza jornadas de seminarios o cursos dirigidos a profesionales o al publico en general ??",,Charlas/Capacitaciones,,
excelente gestión,,Hi Five,,
"excelente 
gracias me despido ",,Hi Five,,
"buenos días 
necesito información",,Greeting,,
Buenos dias tengo dudas en cuanto a los servicios que brindan en su pagina web. agradezco si me pueden llamar,,Contacto,,
Buenos dias tengo dudas en cuanto a los servicios que brindan en su pagina web.  En asesoría financiera,,Otros servicios,,
Andres,,No Topic,,
"Tenemos una Empresa Pequeña 
necesitamos asesoria Financiera, contable, tributaria, 
Ustedes pueden Ayudarnos con eso",,Otros servicios,,
"Excelente, Gracias",,Hi Five,,
Excelente apoyo,,Hi Five,,
Le felicito su pagina es excelente.,,Hi Five,,
Le felicito su pagina es muy buena.,,Hi Five,,
Excelente tarde,,Hi Five,,
"Muy buenas tardes... Excelente página .. Consulto cumplo 60 años el 4 de octubre de este año y 430 aportaciones, trabaje hasta el 15 de este mes... Cuando me puedo jubilar .",,Jubilacion Patronal,,
"Le felicito su pagina es excelente.Cumplo 65 años en Marzo 2019, tengo 182 aportaciones al IESS y mis 5 mejores años gane $1000 mensuales; cuanto seria el monto de mi juibilacion 
me llamo Magadalena",,IESS,,
muchas gracias,,Hi Five,,
muchas gracias por su ayuda,,Hi Five,,
bueno muchas gracias,,Hi Five,,
"Ok, muchas gracias, ",,Hi Five,,
Muchas gracias por la atención,,Hi Five,,
gracias por la aclaración,,Hi Five,,
gracais,,No Topic,,
Realizan consultorias en temas financieros,,Otros servicios,,
Son peritos evaluadores?,,Otros servicios,,
Realizan avaluos de propiedades,,Otros servicios,,
Realizan modelado matematico?,,Consultoria,,
Trabajan con modelos predictivos?,,Consultoria,,
Aplican redes neuronales con machine learning?,,Consultoria,,
"Me quiero quejar, es el colmo su servicio",,Queja,,
"Que mal trabajo hacen ustedes, muy malo",,Queja,,
"Necesito q me ayude indicando si uds realizan analisis y diagnostico de la estructura organizacional, evaluar nuestro organigrama y como estamos gestionandolo para ver si estamos bien o lsi hay manera de ser mas eficiente o mejorsr procesos",,Otros servicios,,
ACTUARIA es la peor empresa con la que he trabajado. Siempre dan un pesimo servicio,,Queja,,
me trataron pesimo jose repetto me grito y se demoro 5 horas en darme una reserva,,Queja,,
En que consiste su producto de evaluacion 360?,,Consultoria,,
Necesito informacion sobre su producto ACTUA R2O,,Consultoria,,
Podria explicarme en que consiste la evaluacion 360?,,Consultoria,,
Su producto de Clima Laboral R2O mide tambien temas de lugar de trabajo?,,Consultoria,,
Necesito ayuda,,No Topic,,
Necesito informacion sobre su producto de asesoria financiera,,Otros servicios,,
Me pueden ayudar con informacion de su producto para revalorizar bienes inmuebles?,,Otros servicios,,
Tienen informacion sobre su producto de factibilidad financiera,,Otros servicios,,
Han trabajado en viabilidad de proyectos?,,Otros servicios,,
"valoracion de flujos futuros, valor presente neto",,Otros servicios,,
valoracion de empresas,,Otros servicios,,
Riesgo financiero,,Otros servicios,,
valoracion de proyectos,,Otros servicios,,
sistemas presupuestarios,,Otros servicios,,
tableros de control,,Otros servicios,,
herramienta de indicadores,,Otros servicios,,
"analisis vertical de estado de resultados, indicadores financieros",,Otros servicios,,
estado de resultados,,Otros servicios,,
gestion financiera,,Otros servicios,,
Dan consultorias en asesoria financiera?,,Otros servicios,,
asesoria financiera,,Otros servicios,,
"asesoria financiera, tributaria contable",,Otros servicios,,
consultoria financiera,,Otros servicios,,
peritos evaluadores,,Otros servicios,,
avaluo de propiedades,,Otros servicios,,
estructura organizacional,,Otros servicios,,
Ustedes estan trabajando en mi nota tecnica de medicina prepagada,,Consultoria,,
cuanto cuesta un estudio de medicina prepagada?,,Consultoria,,
cuanto es la inflacion medica para medicina prepagada? ,,Consultoria,,
cuanto tiempo se demoran en una nota tecnica de medicina prepagada?,,Consultoria,,
necesito servicios de capacitacion para obtener conocimientos en ciencias actuariales,,Charlas/Capacitaciones,,
necesito servicios de capacitacion en temas financieros ,,Charlas/Capacitaciones,,
cual es el correo electronico de actuaria?,,Contacto,,
necesito el correo electronico de actuaria,,Contacto,,
saludos cordiales,,Greeting,,
un saludo ,,Greeting,,
saludos ,,Greeting,,
saluda alberto,,Greeting,,
Deseo hacer una consulta si me lo permite,,No Topic,,
NO ES PARA LO DEL IESS,,IESS,,
"DESPEJEME UNA DUDA 
MI NOMBRE ES JOE HIDALGO ",,No Topic,,
"Buenos días,

 Me gustaría que me informaran cómo, siendo portugués, estando actualmente en Portugal y después de haber trabajado y hecho descuentos para el IESS durante 17 años en el Ecuador, cuando llegue a los 65 años de edad, puedo, bajo el convenio de la “organización iberoamericana de seguridad social” (OISS), a la que el Ecuador y Portugal pertenecen, hacer la solicitud de jubilación por vejez por los años trabajados en el Ecuador.
 
 Sin motivo para más agradezco la atención dispensada a esta mi petición,",,IESS,,
"POR FAVOR DRA. DANIELA, SOY DOCENTE CON 30 AÑOS DE SERVICIO Y 360 IMPOSICIONES ESTOY EN PROCESO DE JUBILACION POR INVALIDEZ Y MI INQUIETUD ES LA SIGUIENTE: SI RECIBIRE EL BONO DEL ESTADO ECUATORIANO Y CUANTO SERA EL MONTO APROXIMADO, DEL IESS NO SE QUE TENGO QUE CUMPLIR 60 DE EDAD Y 30 AÑOS DE SERVICIO PARA QUE ME DEN LA MENSUALIDAD. MUCHAS GRACIAS POR SU RESPUESTA ",,IESS,,
"Un consulta y tengo 15 años en una misma empresa , y me voy a jubilar por el IESS, tengo derecho a la parte proporcional acumulada en la empresa",,IESS,,
CUAL ES EL SUBSIDIO O AYUDA QUE EL IESS OTORGA A UN EMPLEADO QUE SE ENCUENTRA INCAPACITADO POR ENFERMEDAD NO PROFESIONAL ,,IESS,,
"Muy buenas tardes. Soy beneficiario del ISSFA  con el 40% de invalidez, tengo el carnet del Conadis. Laboro en una empresa pribada y estoy por cumplir las 300 imposiciones en el IESS , mi consulta es si puefo acogerme  a la jubilación especial considerando q soy beneficiario del ISSFA",,IESS,,
"Buenos días, mi consulta es la siguiente, puedo solicitar la jubilación patronal si trabaje para la empresa sin relación de dependencia, yo entrego facturas de servicios profesionales, saludos",,Jubilacion Patronal,,
"estoy llamando a sus numeros en guayaquil 
pero no me responden 
con quien puedo conversar",,Contacto,,
"por favor su ayuda, con un correo electrónico para poderles enviar una retención electrónica. Gracias. ",,Contacto,,
"hola buenas tardes! 
me puede confirmar el correo para envio de facturas electronicas?",,Contacto,,
hOLA BUEN DÍA ME AYUDARÍA CON UN CORREO ELECTRÓNICO PARA GENERA LA RETENCIÓN,,Contacto,,
"hola buenas tardes! 
me puede confirmar el correo para envio de facturas electronicas?",,Contacto,,
favor su ayuda con un correo electronico,,Contacto,,
Estimados muy buenos días aproximadamente hace un mes estuve en un desayuno acerca de la situación del Iess y la afiliación de los representantes legales,,IESS,,
"tenía una duda nos informaron la opcion de crear un fondo de jubilación y de acuerdo a lo que reviso en su pagina web el único que debe administrar este fondo es el Biess 
pero el enfoque fue que se puede realizar un fideicomiso para la administración de los mencionados fondos",,Consultoria,,
Disculpa tengo que pagar una factura quería saber si podremos pagar por medio de transferencia,,Facturacion/Retencion/Cobros,,
"BUENAS TARDES NECESITO REALIZAR UNA TRANSFERENCIA PARA PAGAR UNA FACTURA , AYUDEME CON LOS DATOS POR FAVOR",,Facturacion/Retencion/Cobros,,
"Disculpe me comunico de parte de Fundacion Fabian Jaramillo Davila, mi nombre es Valeria Garcia, le comento que debemos realizar un pago pero deseo confirmar el porcentaje de retención y el codigo el debemos realizar a su factura? me comunique telefonicamente pero no me contestaron. Gracias",,Facturacion/Retencion/Cobros,,
Disculpa tengo que pagar una factura quería saber si podremos pagar por medio de transferencia,,Facturacion/Retencion/Cobros,,
"BUENOS DIAS 
COMO ME PUEDO 
CONTACTAR 
CON EL DEPARTAMENTO DE FACTURACION",,Facturacion/Retencion/Cobros,,
"BUENAS TARDES NECESITO REALIZAR UNA TRANSFERENCIA PARA PAGAR UNA FACTURA , AYUDEME CON LOS DATOS POR FAVOR",,Facturacion/Retencion/Cobros,,
"bueanas tardes, por favor, para obtener el informe/estudio de actuaria desde ese link..por donde debo acceder, ya se efectuó el pago y se ingreso los datos, la semana anterior y ya nos enviaron factura,",,Facturacion/Retencion/Cobros,,
"soy proveedor, deseo enviar una factura",,Facturacion/Retencion/Cobros,,
"Srta  DISCULPE  PERO LA  SRTA. KATHERINE DIAZ ME ENVIA UN CORREO QUE NO SE HA CANCELADO EL ESTUDIO ACTUARIAL  DE PRODUCTORA MANABITA PROMAN CIA LTDA CON RUC  1390071066001  PERO ESO SE PAGO  Y SE ENVIO LA FACTURA Y LA RESPECTIVA RETENCION AL CORREO  [email] y en este momento se reenvio un correo a la srta
katherine Diaz
POR FAVOR CONFIRMAR",,Facturacion/Retencion/Cobros,,
"stimados, buenos dias.......necesito una guia para poder ingresar a su pagina y revisar las facturas que nos emiten......por favor.......gracias",,Facturacion/Retencion/Cobros,,
HOLA  NECESITO SABER CUANTO SE HACE DE RETENCION A UDS.,,Facturacion/Retencion/Cobros,,
"Disculpe me comunico de parte de Fundacion Fabian Jaramillo Davila, mi nombre es Valeria Garcia, le comento que debemos realizar un pago pero deseo confirmar el porcentaje de retención y el codigo el debemos realizar a su factura? me comunique telefonicamente pero no me contestaron. Gracias",,Facturacion/Retencion/Cobros,,
hola donde puedo descargarme las facturas electronicas?,,Facturacion/Retencion/Cobros,,
"necesito saber que dia me emitieron la factura 
mi ruc es 0992592605001 ",,Facturacion/Retencion/Cobros,,
"buenas tardes 
hemos recibido una factura 
por parte de ustedes 
Factura 001-002-000003398 ACTUARIA CONSULTORES CIA. LTDA. Avender",,Facturacion/Retencion/Cobros,,
para que se hace esto,,No Topic,,
Me podria por favor ayudar con algun numero de teléfono para contactarlos aca en gye,,Contacto,,
HOLA  NECESITO SABER CUANTO SE HACE DE RETENCION A UDS.,,Facturacion/Retencion/Cobros,,
BUEN DIA POR FAVOR NECESITO LA DIRECCION Y TELEFONO ,,Contacto,,
buenas tardes quisiera saber un poco mas sobre las capacitaciones de gestion humana,,Charlas/Capacitaciones,,
"Muy buenos dias 
por favor me podria ayudar con un numero de contacto ",,Contacto,,
Por favor me ayuda con informacion de las capacitaciones de seguros? ,,Charlas/Capacitaciones,,
"hola buenas tardes! 
me puede confirmar el correo para envio de facturas electronicas?",,Contacto,,
Quisiera me ayudaran con las ventajad y desventejas de aplicar el calculo de la media grometrica y aritmetica  en las pensiones de los jubilados   me ayudarian a obtener un mejor panorama sobre este tema es pars mi tesis gracias ¡¡¡,,IESS,,
"bunas tardes 
no entiendo como es la raiz sesentava",,IESS,,
Con quien debo comunicarme o llamo directamente a las oficinas. Muchas gracias,,Contacto,,
HOLA BUENAS TARDES TENGO QUE PAGARLES A Y NO TENGO EL NUMERO DE CUENTA ME AYUDAN POR FAVOR,,Facturacion/Retencion/Cobros,,
"Hola buenas tardes Daniela, soy Saúl y me gustaría saber si ofrecen determinados servicios de modelado estadístico al respecto, muchas gracias de antemano",,Consultoria,,
me puede ayudar con un contacto al que me pueda comunicar,,Contacto,,
"buenas tardes, disculpe Actuaria realiza jornadas de seminarios o cursos dirigidos a profesionales o al publico en general ??",,Charlas/Capacitaciones,,
"buenas tardes, disculpe Actuaria realiza jornadas de seminarios o cursos para capacitarse ??",,Charlas/Capacitaciones,,
"BUENOS DIAS ME PUEDE AYUDAR CON LOS NUMEROS DE CONTACTO 
EN QUITO 
POR FAVO 
FAVOR",,Contacto,,
"Buenos días me pueden confirmar los números para llamar a las oficinas de quito 
Los números que tienen suenan fuera de servicio ",,Contacto,,
buenas tardes...  quiero saber si prestan servicios en la ciudad de Guayaquil,,Contacto,,
HOLA BUENOS DIAS LE ESTOY ENVIANDO EL DEPOSITO DEL ESTUDIO ACTUARIAL Y LA RETENCION  I R  DE PRODUCTORA MANABITA PROMAN CIA LTDA RUC 1390071066001,,Facturacion/Retencion/Cobros,,
Hola Daniela necesito hacerles una consulta y saber si pueden ayudarme por correo y yo pagaría vía transferencia?,,Facturacion/Retencion/Cobros,,
Hola Daniela necesito hacerles una consulta y saber si pueden ayudarme por correo y yo pagaría vía transferencia?,,Contacto,,
Disculpa tengo que pagar una factura quería saber si podremos pagar por medio de transferencia ,,Facturacion/Retencion/Cobros,,
"necesito saber que dia me emitieron la factura 
mi ruc es 0992592605001 ",,Facturacion/Retencion/Cobros,,
PRODUCTORA MANABITA  YA RECIBIO LA FACTURA DEL ESTUDIO ACTUARIAL TENGO QUE HACER UN DEPOSITO SEGUN LA FACTURA  EMITIDA POR UDS. PERO QUIERO SABER CUANTO ES LA RETENCION QUE HAY Q HACER  GRACIAS,,Facturacion/Retencion/Cobros,,
"hola buenas tardes! 
me puede confirmar el correo para envio de facturas electronicas? ",,Facturacion/Retencion/Cobros,,
"soy proveedor, deseo enviar una factura",,Facturacion/Retencion/Cobros,,
"en que forma, pregunto porque ando interesada en hacer facturacion por internet",,Facturacion/Retencion/Cobros,,
"ustedes tienen el servicio de facturacion electronica 
para ya no estar generando facturas manuales 
y si tienen sistema de cobranzas para las mismas factura generadas",,Facturacion/Retencion/Cobros,,
"BUENAS TARDES NECESITO REALIZAR UNA TRANSFERENCIA PARA PAGAR UNA FACTURA , AYUDEME CON LOS DATOS POR FAVOR",,Facturacion/Retencion/Cobros,,
Disculpa tengo que pagar una factura quería saber si podremos pagar por medio de transferencia,,Facturacion/Retencion/Cobros,,
