Pregunta,respuesta,Tema,Pers/empresa,Polarity,Pregunta2,jplik,renlik,IESSlik,CONTlik,OSlik,CONSlik,JSlik,p_greet,n_token
Hola una pregunta en que perjudica el acta de finiquito por una liquidación,,Renuncia/Despido/Desahucio,persona,0,Hola una pregunta en que perjudica el acta de finiquito por una liquidación,-0.05714285714285716,2.857142857142857,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.07692307692307693,13
PARA CALCULAR EL DESAHUCIO SE DEBE TOMAR EN CUENTA EL VALOR POR HORAS EXTRAS Y LA ALIMENTACIÓN?,,Renuncia/Despido/Desahucio,persona,0,PARA CALCULAR EL DESAHUCIO SE DEBE TOMAR EN CUENTA EL VALOR POR HORAS EXTRAS Y LA ALIMENTACIÓN?,1.2820512820512822,1.439102564102564,0.17884615384615385,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.0,17
"supuestamente Correa emitió el decreto 225 dodne aquellos que tenian 12años a la fecha del mensionado decreto, perdian la jubilacion patronal 12 años 5meses de servicio perdía la jubilacion patronal",,Jubilacion Patronal,persona,0,"supuestamente Correa emitió el decreto 225 dodne aquellos que tenian 12años a la fecha del mensionado decreto, perdian la jubilacion patronal 12 años 5meses de servicio perdía la jubilacion patronal",4.085470085470085,-0.14615384615384616,-0.0948717948717949,0.044444444444444425,-0.5,-0.5,-0.2888888888888889,0.0,30
"TENGO 20 AÑOS DE APORTES  (15 EN LA MISMA EMPRESA) Y 56 AÑOS DE EDAD , QUE POSIBILIDAD TENGO DE ACOGERME A UNA JUBILACION. GRACIAS",,Jubilacion Patronal,persona,0,"TENGO 20 AÑOS DE APORTES (15 EN LA MISMA EMPRESA) Y 56 AÑOS DE EDAD , QUE POSIBILIDAD TENGO DE ACOGERME A UNA JUBILACION. GRACIAS",1.8673355629877368,0.06387959866220735,0.83835005574136,-0.1565217391304348,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.0,24
Buenos dias una consulta ingrese la jubilacion de mi papa pero en estado de la solicitud sigue en suspenso que significa,,Jubilacion Patronal,persona,0,Buenos dias una consulta ingrese la jubilacion de mi papa pero en estado de la solicitud sigue en suspenso que significa,0.8205128205128205,0.07692307692307693,0.10256410256410256,-0.1,-0.1,-0.1,-0.1,0.09523809523809523,21
"buenos dias, por favor me podria explicar que significa  etado suspenso una vez que solicite mi jubilación. gracias",,Jubilacion Patronal,persona,0,"buenos dias, por favor me podria explicar que significa etado suspenso una vez que solicite mi jubilación. gracias",0.8205128205128205,0.07692307692307693,0.10256410256410256,-0.1,-0.1,-0.1,-0.1,0.1111111111111111,18
"Una consulta soy una afiliada voluntaria viviendo en USA, cuando vivi en Ecuador aporte por mas de 20 anos, actualmente tengo 59 anos y 342 aportaciones, en diciembre del 2020 cumpliré las 360 imposiciones y en junio del 20 cumpliré 60 anos, estoy tratando de ver cuanto me tocara de jubilación y si puedo aportar mas para obtener una mejor jubilación, es algo que tu me podrías ayudar o indicarme como saco la raíz sesentava? por favor ayudame",,IESS,persona,0,"Una consulta soy una afiliada voluntaria viviendo en USA, cuando vivi en Ecuador aporte por mas de 20 anos, actualmente tengo 59 anos y 342 aportaciones, en diciembre del 2020 cumpliré las 360 imposiciones y en junio del 20 cumpliré 60 anos, estoy tratando de ver cuanto me tocara de jubilación y si puedo aportar mas para obtener una mejor jubilación, es algo que tu me podrías ayudar o indicarme como saco la raíz sesentava? por favor ayudame",2.164102564102564,-0.5461538461538462,5.948717948717949,-0.8999999999999999,-0.8999999999999999,-0.4666666666666667,-0.8999999999999999,0.0,78
"Buenas tardes, mi nombre es Luz López de GRUPOK S. A. y estoy interesada en asistir a la charla el día 18/06/2019, pero veo que ya no hay cupos? lastimosamente me demoré porque solicité la autorización de la Gerente que no me contestó pronto, no e si hay como me ayuden. Gracias.","Buenos días estimada Luz, enviaré su solicitud a su ejecutivo comercial: [email] para ubicarla en lista de espera, gracias por escribirnos",Otros servicios (Charlas/Capacitaciones/Financiera),empresa,0,"Buenas tardes, mi nombre es Luz López de GRUPOK S. A. y estoy interesada en asistir a la charla el día 18/06/2019, pero veo que ya no hay cupos? lastimosamente me demoré porque solicité la autorización de la Gerente que no me contestó pronto, no e si hay como me ayuden. Gracias.",-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.1333333333333333,2.3333333333333335,-0.30000000000000004,-0.30000000000000004,0.037037037037037035,54
"una consulta, quiero renunciar directo en el,misniterio, a que no mas tengo derechos tengo como 60 dias de vacaciones acumuladas",,Renuncia/Despido/Desahucio,persona,0,"una consulta, quiero renunciar directo en el,misniterio, a que no mas tengo derechos tengo como 60 dias de vacaciones acumuladas",0.2,0.8,-0.1,-0.1,-0.1,-0.1,-0.1,0.047619047619047616,21
"Buenos dìas, necesito servicios de provisiòn de jubilaciòn del personal","Buenos días, me ayuda con los siguientes datos por favor: ruc, nombre empresa, contacto, cargo, correo y teléfonos",Jubilacion Patronal,empresa,0,"Buenos dìas, necesito servicios de provisiòn de jubilaciòn del personal",2.3205128205128203,0.14358974358974358,-0.09743589743589745,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.1333333333333333,0.2,10
"Buenos dias, Necesito que me ayuden  como realizar mla proyeccion de jubilación del iess con el nuevo calculo una persona que tiene menos de 40 aportaciones",,IESS,persona,0,"Buenos dias, Necesito que me ayuden como realizar mla proyeccion de jubilación del iess con el nuevo calculo una persona que tiene menos de 40 aportaciones",1.6435897435897437,0.1076923076923077,1.9487179487179487,-0.4,-0.4,-0.4,-0.4,0.07692307692307693,26
Como calculo la pensión la raiz sesentava de 7600..ayudeme,"Buenas tardes https://actuaria.com.ec/modificacion-en-el-calculo-de-pensiones-del-iees/ en esa url encontrará un articulo, donde explica el cálculo",IESS,persona,0,Como calculo la pensión la raiz sesentava de 7600..ayudeme,1.1653846153846152,-0.06923076923076923,2.4038461538461537,-0.4,-0.4,-0.4,-0.4,0.0,10
"Buenas tardes, como calculo el valor que debo pagar de jubilacion patronal",,Jubilacion Patronal,persona,0,"Buenas tardes, como calculo el valor que debo pagar de jubilacion patronal",2.685897435897436,0.8326923076923077,0.2814102564102564,-0.4,-0.4,-0.4,-0.4,0.16666666666666666,12
"Buenos dias como esta, Q debo hacer para ganar una entrevista de trabajo","Buenos días 
por favor enviar su CV al siguiente correo: [email] 
gracias por escribirnos",job seeker,persona,0,"Buenos dias como esta, Q debo hacer para ganar una entrevista de trabajo",0.5190476190476191,-0.004761904761904773,0.13809523809523808,-0.2,-0.2,-0.2,1.0476190476190477,0.15384615384615385,13
buenos dias un favor deseo saber en caso de despido el valor de  la  jubilacion patronal yo tengo 22 años en la  institucion y mencionan tengo parte proporcional de la patronal me puede ayudar,,Jubilacion Patronal,persona,0,buenos dias un favor deseo saber en caso de despido el valor de la jubilacion patronal yo tengo 22 años en la institucion y mencionan tengo parte proporcional de la patronal me puede ayudar,4.27051282051282,1.2019230769230766,-0.17243589743589746,-0.6,-0.6,-0.6,-0.6,0.058823529411764705,34
"Buenos Dias, favor necesito un estudio actuarial para nuestra empresa que se compone de 40 empleados aporx.","Buenas tardes 
con mucho gusto, me ayuda con los siguientes datos por favor: Ruc, nombre empresa, contacto, cargo, correo y teléfonos, gracias",Jubilacion Patronal,empresa,0,"Buenos Dias, favor necesito un estudio actuarial para nuestra empresa que se compone de 40 empleados aporx.",3.2805903189844283,0.4132385730211817,-0.2565217391304348,-0.2565217391304348,-0.4,-0.4,-0.4,0.11764705882352941,17
Tengo una consulta sobre jubilación patronal,,Jubilacion Patronal,persona,0,Tengo una consulta sobre jubilación patronal,1.8205128205128205,-0.023076923076923078,0.002564102564102555,-0.2,-0.2,-0.2,-0.2,0.0,6
Buenos días deseso saber como calcular la. Liquidación por. Motivo de despido intempestivo,,Renuncia/Despido/Desahucio,persona,0,Buenos días deseso saber como calcular la. Liquidación por. Motivo de despido intempestivo,0.8582417582417582,2.887912087912088,-0.14615384615384616,-0.4,-0.4,-0.4,-0.4,0.15384615384615385,13
Mi esposo se jubilo por invalidez total absoluta Que tipo de indemnización debe tener? O que fondos debería retirar,,IESS,persona,0,Mi esposo se jubilo por invalidez total absoluta Que tipo de indemnización debe tener? O que fondos debería retirar,0.5153846153846154,-0.2,1.3846153846153846,-0.2,-0.2,-0.2,-0.2,0.0,19
"Hola Daniela, buenos días. Te escribo desde México, mira, estoy llevando a cabo una investigación sobre que requisitos necesita un actuario para registrar un producto de seguros. No sé si podrías ayudarme a guiarme un poco 
",,Consultoria,persona,0,"Hola Daniela, buenos días. Te escribo desde México, mira, estoy llevando a cabo una investigación sobre que requisitos necesita un actuario para registrar un producto de seguros. No sé si podrías ayudarme a guiarme un poco",0.5,0.15,0.375,0.024999999999999994,0.024999999999999994,0.375,-0.2,0.08333333333333333,36
"Buenas tardes Si es de un fallecido, pueden cobrar los hijos la jubilacion patronal?",,Jubilacion Patronal,persona,0,"Buenas tardes Si es de un fallecido, pueden cobrar los hijos la jubilacion patronal?",1.8205128205128205,-0.023076923076923078,0.002564102564102555,-0.2,-0.2,-0.2,-0.2,0.14285714285714285,14
"Muy buenas tardes, con el máximo respeto me dirijo para que me ayude con una consulta. Soy Rector de una institución educativa particular actualmente por tengo el contrato por servicios profesionales, ya que me descontaban el 40%. (Por ser militar jubilado). Deseo saber si efectivamente quedó sin efecto ese descuento para solicitar el contrato en Relación de dependencia. [email]",,Jubilacion Patronal,persona,0,"Muy buenas tardes, con el máximo respeto me dirijo para que me ayude con una consulta. Soy Rector de una institución educativa particular actualmente por tengo el contrato por servicios profesionales, ya que me descontaban el 40%. (Por ser militar jubilado). Deseo saber si efectivamente quedó sin efecto ese descuento para solicitar el contrato en Relación de dependencia. [email]",1.3653846153846154,0.15,0.2846153846153846,-0.2,-0.2,-0.2,-0.2,0.03278688524590164,61
"Buenos días... Estimada Daniela le saludos de la Fundación Cuesta Holguin, hace un mes nos ayudaron con el estudio Actuarial de nuestra Fundación..","el nombre de su consultor es Paola Toaquiza, su extensión 520 y correo: [email]",Jubilacion Patronal,empresa,0,"Buenos días... Estimada Daniela le saludos de la Fundación Cuesta Holguin, hace un mes nos ayudaron con el estudio Actuarial de nuestra Fundación..",1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.08695652173913043,23
"buenas tardes. una consulta por favor, si una persona ha trabajado en empresa privada 13 años y después 20 años en una dependencia publica con la modalidad régimen laboral, tiene derecho a la jubilación patronal",,Jubilacion Patronal,persona,0,"buenas tardes. una consulta por favor, si una persona ha trabajado en empresa privada 13 años y después 20 años en una dependencia publica con la modalidad régimen laboral, tiene derecho a la jubilación patronal",3.428690874343048,0.05911769390030258,0.18413760152890588,-0.35652173913043483,0.09999999999999998,-0.5,-0.0023809523809524002,0.05714285714285714,35
"Buenas tardes Tengo una pregunta Si renunció a mi trabajo donde estuve 22 años 4 meses, en la misma empresa Pierdo la proporcional de la jubilación patronal",,Jubilacion Patronal,persona,0,"Buenas tardes Tengo una pregunta Si renunció a mi trabajo donde estuve 22 años 4 meses, en la misma empresa Pierdo la proporcional de la jubilación patronal",4.378690874343048,0.8591176939003028,0.08413760152890584,-0.4565217391304348,-0.6,-0.6,-0.45238095238095233,0.07407407407407407,27
Me encuentro cesante desde hace dos meses como educador preguntó si tengo el derecho a la pensión patronal vitalicia como docente que fui X 31 años consecutivos el Ministerio de educación,,Jubilacion Patronal,persona,0,Me encuentro cesante desde hace dos meses como educador preguntó si tengo el derecho a la pensión patronal vitalicia como docente que fui X 31 años consecutivos el Ministerio de educación,1.75,-0.2,0.15,-0.2,-0.2,-0.2,-0.2,0.0,31
Buenos dìas necesito servicios de provisiòn de jubilaciòn del personal,"Buenos días 
me ayuda con los siguientes datos por favor: ruc, nombre empresa, contacto, cargo, correo y teléfonos ",Jubilacion Patronal,empresa,0,Buenos dìas necesito servicios de provisiòn de jubilaciòn del personal,2.3205128205128203,0.14358974358974358,-0.09743589743589745,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.1333333333333333,0.2,10
"Buenas tardes soy Miriam, trabajo ya 30 años en una misma empresa, quiero saber  yo puedo jubilarme cuando ya cumpla 60 años a pesar que yo ya deje de trabajar en el 2019",,Jubilacion Patronal,persona,0,"Buenas tardes soy Miriam, trabajo ya 30 años en una misma empresa, quiero saber yo puedo jubilarme cuando ya cumpla 60 años a pesar que yo ya deje de trabajar en el 2019",2.5926102882624624,0.1774327122153209,0.904284121675426,-0.2565217391304348,-0.4,-0.4,-0.10476190476190478,0.06060606060606061,33
"necesito realizar una consulta sobre los porcentajes rrc  a aplicar en este periodo, los q rigen a partir del abril 2019","Buenos días 
me ayuda con los siguientes datos por favor: ruc, nombre empresa, contacto, cargo, correo y teléfonos ",Consultoria,empresa,0,"necesito realizar una consulta sobre los porcentajes rrc a aplicar en este periodo, los q rigen a partir del abril 2019",-0.1,-0.1,-0.1,-0.1,-0.1,1.0,-0.1,0.0,21
usted me uede ayudar con una pregunta de liquidacion,,Renuncia/Despido/Desahucio,persona,0,usted me uede ayudar con una pregunta de liquidacion,0.14285714285714285,0.8571428571428571,-0.1,-0.1,-0.1,-0.1,-0.1,0.0,9
buenos dias cual seria el costo del estudio para una empresa y persona  obligada llevar contablidad,"Buenos días 
me ayuda con los siguientes datos por favor: ruc, nombre empresa, contacto, cargo, correo y teléfonos ",Jubilacion Patronal,empresa,0,buenos dias cual seria el costo del estudio para una empresa y persona obligada llevar contablidad,1.7068723702664796,-0.013043478260869573,-0.05652173913043479,-0.05652173913043479,-0.2,-0.2,-0.2,0.125,16
Buenos días nuestros patrones quieren cerrar la empresa pero nos dicen q pongamos la renuncia conde el valor del despido intempestiva enque nos perjudica o xq hacen eso,,Renuncia/Despido/Desahucio,persona,0,Buenos días nuestros patrones quieren cerrar la empresa pero nos dicen q pongamos la renuncia conde el valor del despido intempestiva enque nos perjudica o xq hacen eso,1.2891304347826085,3.3119565217391305,-0.1315217391304348,-0.35652173913043483,-0.5,-0.5,-0.5,0.07142857142857142,28
"Le saludo de la firma de auditoria Mackliff Audit Corporation, Queria un estudio actuarial ","Buenos días 
me ayuda con los siguientes datos por favor: ruc, nombre empresa, contacto, cargo, correo y teléfonos ",Jubilacion Patronal,empresa,0,"Le saludo de la firma de auditoria Mackliff Audit Corporation, Queria un estudio actuarial",1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,14
"hola, tengo una duda me jubile en el mes de diciembre de 2018, con 57 años de edad y 400 aportaciones, y tengo el 45% de discapacidad, pero el coeficiente de calculo me lo aplican por 300 aportaciones no por las 400 que tengo, ayudeme que procedimiento debería seguir para que me paguen lo justo",,IESS,persona,0,"hola, tengo una duda me jubile en el mes de diciembre de 2018, con 57 años de edad y 400 aportaciones, y tengo el 45% de discapacidad, pero el coeficiente de calculo me lo aplican por 300 aportaciones no por las 400 que tengo, ayudeme que procedimiento debería seguir para que me paguen lo justo",1.8461538461538463,-0.06923076923076923,1.9230769230769231,-0.4,-0.4,-0.4,-0.4,0.01818181818181818,55
Buenas días q significa seguro de desahucio,,Renuncia/Despido/Desahucio,persona,0,Buenas días q significa seguro de desahucio,0.6666666666666667,0.8333333333333334,0.15,-0.2,-0.2,0.15,-0.2,0.2857142857142857,7
"buenas tardes  soy empleado de la espoch  ayudante de audiovisuales, con  49 años de servicio ininterrumpido tengo 58 años de edad  consto actualmente en el régimen de la LOSEP  no me pasaron al código de trabajo es beneficios para mi jubilación estar  en la LOSEP, con cuanto me liquidarian  tanto en el IES como en la ESPOCH? perdón 40 años de servicio, 59 años de edad.",,Jubilacion Patronal,persona,0,"buenas tardes soy empleado de la espoch ayudante de audiovisuales, con 49 años de servicio ininterrumpido tengo 58 años de edad consto actualmente en el régimen de la LOSEP no me pasaron al código de trabajo es beneficios para mi jubilación estar en la LOSEP, con cuanto me liquidarian tanto en el IES como en la ESPOCH? perdón 40 años de servicio, 59 años de edad.",2.0645604395604398,0.5471611721611722,0.24065934065934064,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.1523809523809524,0.030303030303030304,66
"BUENAS TARDES, NECESITO QUE ME AYUDEN CON UN ESTUDIO ACTUARIAL PARA UNA EMPRESA QUE AL MOMENTO CUENTA CON 8 EMPLEADOS , ME PUEDEN INDICAR QUE SE NECESITA, UNA COTIZACIÓN, Y UN TIEMPO ESTIMADO DE ENTREGA. MUCHAS GRACIAS","Buenos días 
me ayuda con los siguientes datos por favor: ruc, nombre empresa, contacto, cargo, correo y teléfonos ",Jubilacion Patronal,empresa,0,"BUENAS TARDES, NECESITO QUE ME AYUDEN CON UN ESTUDIO ACTUARIAL PARA UNA EMPRESA QUE AL MOMENTO CUENTA CON 8 EMPLEADOS , ME PUEDEN INDICAR QUE SE NECESITA, UNA COTIZACIÓN, Y UN TIEMPO ESTIMADO DE ENTREGA. MUCHAS GRACIAS",3.947256985651095,0.7465719063545151,-0.35652173913043483,-0.35652173913043483,-0.5,-0.5,-0.5,0.05555555555555555,36
"Hola, una persona que laboro como servicio domestico como 30 años esta obligado a recibir la jubilacion patronal.  Muchas gracias",,Jubilacion Patronal,persona,0,"Hola, una persona que laboro como servicio domestico como 30 años esta obligado a recibir la jubilacion patronal. Muchas gracias",1.8205128205128205,-0.023076923076923078,0.002564102564102555,-0.2,-0.2,-0.2,-0.2,0.05,20
Hola Buenas tardes somos un grupo de jubilados que trabajamos en el iess. No nos están pagando lo que se debería  estamos peleando 4 años y nadie responde. Siempre hay algún pretexto para no pagarnos. Éramos del código de trabajo hay leyes y documentos q respaldan aquello pero no nos hacen caso,,IESS,persona,0,Hola Buenas tardes somos un grupo de jubilados que trabajamos en el iess. No nos están pagando lo que se debería estamos peleando 4 años y nadie responde. Siempre hay algún pretexto para no pagarnos. Éramos del código de trabajo hay leyes y documentos q respaldan aquello pero no nos hacen caso,2.0034798534798535,-0.10952380952380955,2.110805860805861,-0.15000000000000005,-0.5,-0.5,0.14523809523809522,0.057692307692307696,52
"Estimados, Quiero saber mas sobre el servicio de valoracion actuarial, y sus costos",,Jubilacion Patronal,empresa,0,"Estimados, Quiero saber mas sobre el servicio de valoracion actuarial, y sus costos",0.9487179487179487,0.05128205128205128,-0.1,-0.1,-0.1,-0.1,-0.1,0.0,13
Quisiera una cotización de un estudio actuarial,,Jubilacion Patronal,empresa,0,Quisiera una cotización de un estudio actuarial,1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,7
Buenos días,,Greeting,,0,Buenos días,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2
buenos dia,,Greeting,,0,buenos dia,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,2
X favor tengo 62 años de edad y 8 años de aportación cuantas aportaciones me faltaría para jubilarme  gracias,,IESS,persona,0,X favor tengo 62 años de edad y 8 años de aportación cuantas aportaciones me faltaría para jubilarme gracias,0.8230769230769232,-0.30000000000000004,2.076923076923077,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.0,19
Buen dia......como y cuando debería ponerle asunto al tema de la jubilaciòn patronal....desde cuantos años uno puede gozar de ese derecho?,,Jubilacion Patronal,persona,0,Buen dia......como y cuando debería ponerle asunto al tema de la jubilaciòn patronal....desde cuantos años uno puede gozar de ese derecho?,1.8205128205128205,-0.023076923076923078,0.002564102564102555,-0.2,-0.2,-0.2,-0.2,0.043478260869565216,23
Tengo 62 año y 352 imposiciones me podria cojer a la juvilacion en octubre q cunplo lad 360 imposicipnes,,IESS,persona,0,Tengo 62 año y 352 imposiciones me podria cojer a la juvilacion en octubre q cunplo lad 360 imposicipnes,-0.2,-0.2,1.6666666666666665,-0.2,-0.2,0.2333333333333333,-0.2,0.0,19
"Buenas tardes, a partir de cuantos empleados se debe de realizar el estudio actuarial?",,Jubilacion Patronal,persona,0,"Buenas tardes, a partir de cuantos empleados se debe de realizar el estudio actuarial?",2.54145988420182,0.3262820512820513,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.14285714285714285,14
BUENOS DIAS ,,Greeting,,0,BUENOS DIAS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2
