Pregunta,respuesta,Tema,Pers/empresa,Polarity,Pregunta2,jplik,renlik,IESSlik,CONTlik,OSlik,CONSlik,JSlik,p_greet,n_token
 Buenos días. Mi nombre es Oscar Castro. Ayer llamé a su empresa solictando hablar con el Sr. Rodrigo Ibarra. Me señalaron que intentara hoy en la mañana. Es posible contactarle telefónicamete?,,Contacto,,0,Buenos días. Mi nombre es Oscar Castro. Ayer llamé a su empresa solictando hablar con el Sr. Rodrigo Ibarra. Me señalaron que intentara hoy en la mañana. Es posible contactarle telefónicamete?,0.5391304347826087,-0.11304347826086958,-0.1565217391304348,1.5434782608695652,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.06451612903225806,31
"Le saluda Claudia Camino de ZHM Seguros, nosotros ya trabajamos un estudio actuarial con uds actualmente requiero cotizar un estudio de jubilación patronal de una colaboradora que requiere jubilarse",,Jubilacion Patronal,empresa,0,"Le saluda Claudia Camino de ZHM Seguros, nosotros ya trabajamos un estudio actuarial con uds actualmente requiero cotizar un estudio de jubilación patronal de una colaboradora que requiere jubilarse",6.189146874630746,0.07344322344322346,0.5752747252747252,-0.7999999999999999,-0.7999999999999999,-0.44999999999999996,-0.6523809523809523,0.0,29
"Buen dia, disculpe quisiera saber cual es el costo del calculo actuarial",,Jubilacion Patronal,empresa,0,"Buen dia, disculpe quisiera saber cual es el costo del calculo actuarial",1.564102564102564,0.28205128205128205,0.05384615384615385,-0.2,-0.2,-0.2,-0.2,0.08333333333333333,12
"Buenas tardes,somos de Servicios Petroleros Galeth, solicitamos la base legal  que respalde que las empresas deben presentar estudios actuariales, gracias.",,Jubilacion Patronal,empresa,0,"Buenas tardes,somos de Servicios Petroleros Galeth, solicitamos la base legal que respalde que las empresas deben presentar estudios actuariales, gracias.",2.6555903189844283,0.03823857302118171,-0.1565217391304348,-0.1565217391304348,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.09523809523809523,21
"Por favor, a qué telefono le llamo para solicitar cotizacion del estudio actuarial?",,Jubilacion Patronal,empresa,0,"Por favor, a qué telefono le llamo para solicitar cotizacion del estudio actuarial?",1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,13
ESTIMADOS UN INFORME ACTUARIAL CADA CUANTOS AÑOS SE LO REALIZA,,Jubilacion Patronal,empresa,0,ESTIMADOS UN INFORME ACTUARIAL CADA CUANTOS AÑOS SE LO REALIZA,0.9487179487179487,0.05128205128205128,-0.1,-0.1,-0.1,-0.1,-0.1,0.0,10
necesito cotización para un estudio actuarial.   Que información necesita para enviarme una proforma.,,Jubilacion Patronal,empresa,0,necesito cotización para un estudio actuarial. Que información necesita para enviarme una proforma.,2.454921422663358,-0.14871794871794874,-0.30000000000000004,-0.046153846153846156,-0.30000000000000004,-0.30000000000000004,0.1076923076923077,0.0,13
buenas tardes. por favor me podria informar cuanto se recibe de jubilacion por invalidez cumpliendo las 60 aportaciones. gracias,,IESS,persona,0,buenas tardes. por favor me podria informar cuanto se recibe de jubilacion por invalidez cumpliendo las 60 aportaciones. gracias,1.028205128205128,-0.12307692307692308,1.794871794871795,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.10526315789473684,19
buenas tardes tal vez me podría indicar quiene tienen derecho a solicitar la reliquidación del montepío?,,IESS,persona,0,buenas tardes tal vez me podría indicar quiene tienen derecho a solicitar la reliquidación del montepío?,-0.1,-0.1,1.0,-0.1,-0.1,-0.1,-0.1,0.125,16
"Buena día, Ustedes son broker?",,Otras Consultas,,0,"Buena día, Ustedes son broker?",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2,5
Buenos dias por favor el día de ayer solicite me ayuden con una cotizacion del servicio del calculo actuarial envie los datos que me solicitaron y hasta el momento no tengo respuesta,,Jubilacion Patronal,empresa,0,Buenos dias por favor el día de ayer solicite me ayuden con una cotizacion del servicio del calculo actuarial envie los datos que me solicitaron y hasta el momento no tengo respuesta,2.1025641025641026,0.18205128205128204,-0.046153846153846156,-0.046153846153846156,-0.30000000000000004,-0.30000000000000004,0.1076923076923077,0.0625,32
Estimados buenos dias somos clientes de Actuaria(Magnolia RUC 0992876905001 y nos están consultando uds qué tasa aplicar para el estudio actuarial ya que somo NIIF Full Por favor ayúdeme indicando el numero de resolucion de la SUPERCIAS que aclaró este tema para proceder a responderle,,Jubilacion Patronal,empresa,0,Estimados buenos dias somos clientes de Actuaria(Magnolia RUC 0992876905001 y nos están consultando uds qué tasa aplicar para el estudio actuarial ya que somo NIIF Full Por favor ayúdeme indicando el numero de resolucion de la SUPERCIAS que aclaró este tema para proceder a responderle,3.41645988420182,-0.3487179487179488,0.07500000000000001,0.07500000000000001,-0.275,-0.275,-0.15000000000000002,0.043478260869565216,46
hola buenastardes,,Greeting,,0,hola buenastardes,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,2
Como hago para querer cotizar ante el iess? Mi cédula es.de.condición extranjera,,IESS,persona,0,Como hago para querer cotizar ante el iess? Mi cédula es.de.condición extranjera,-0.1,-0.1,1.0,-0.1,-0.1,-0.1,-0.1,0.0,14
le saluda Miguel Zamora le acabe de enviar con correo a la Ventas3 favor para que lea mi correo y me conteste gracias,,Contacto,,0,le saluda Miguel Zamora le acabe de enviar con correo a la Ventas3 favor para que lea mi correo y me conteste gracias,1.327350427350427,-0.4,-0.4,1.3760683760683758,0.03333333333333327,-0.4,0.42991452991452994,0.0,23
hola,,Greeting,,0,hola,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1
Disculpa buenas tardes cuanto me cuentas el calculo de una jubilacion patronal por servicio domestico por 24 años de servicio,,Jubilacion Patronal,persona,0,Disculpa buenas tardes cuanto me cuentas el calculo de una jubilacion patronal por servicio domestico por 24 años de servicio,2.435897435897436,0.2076923076923077,0.15641025641025638,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.1,20
HOLA CUAL SERIA EL VALOR A CANCELARME POR EL TIEMPO DE SERVICIO TRABAJE CINCO AÑOS EL ULTIMO SALARIO ERA DE 375,,Renuncia/Despido/Desahucio,persona,0,HOLA CUAL SERIA EL VALOR A CANCELARME POR EL TIEMPO DE SERVICIO TRABAJE CINCO AÑOS EL ULTIMO SALARIO ERA DE 375,1.5357142857142856,1.0535714285714284,0.26309523809523805,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.1523809523809524,0.047619047619047616,21
"Buenas noches necesito que por favor me ayuden con una cotizacion para el calculo actuarial del 2018 para la empresa Exoticgardens S.A. el ruc es 1792481082001, el correo es [email] Mi nombre es Lucy Araque  Muchas gracias",,Jubilacion Patronal,empresa,0,"Buenas noches necesito que por favor me ayuden con una cotizacion para el calculo actuarial del 2018 para la empresa Exoticgardens S.A. el ruc es 1792481082001, el correo es [email] Mi nombre es Lucy Araque Muchas gracias",2.747677443329617,0.26900780379041245,-0.0026755852842809402,0.28792270531400965,-0.4,-0.4,-0.18888888888888894,0.05,40
BUENOS DIAS una pregunta sobre la jubilación patronal no estoy muy clara ejemplo  despues de haber cumplido 20 y un mes tiene derecho a un proporcional de la jubilacion patronal??,,Jubilacion Patronal,persona,0,BUENOS DIAS una pregunta sobre la jubilación patronal no estoy muy clara ejemplo despues de haber cumplido 20 y un mes tiene derecho a un proporcional de la jubilacion patronal??,4.6410256410256405,-0.14615384615384616,-0.0948717948717949,-0.5,-0.5,-0.5,-0.5,0.06666666666666667,30
"Buenas tardes mi estimada Daniela, quisiera saber si una pyme esta obligada a calcular la provision de jubilacion patronal y desahucio",,Jubilacion Patronal,empresa,0,"Buenas tardes mi estimada Daniela, quisiera saber si una pyme esta obligada a calcular la provision de jubilacion patronal y desahucio",3.6858974358974357,0.9576923076923077,-0.0435897435897436,-0.5,-0.5,-0.5,-0.5,0.09523809523809523,21
BUENOS DIAS POR FAVOR ME PUEDEN AYUDAR CON UN CORREO ELECTRÓNICO PARA ENVIARLES UNA RETENCION,,Contacto,empresa,0,BUENOS DIAS POR FAVOR ME PUEDEN AYUDAR CON UN CORREO ELECTRÓNICO PARA ENVIARLES UNA RETENCION,0.7829059829059829,-0.4,-0.4,2.264957264957265,-0.4,-0.4,0.6521367521367522,0.13333333333333333,15
mi pregunta  a 27 años de trabajo cuanto en una empresa agricola  y que  se cambio de razon social  por tres acaciones a cuanto  es el porcentaje  que se  debe hacer el calculo,,Jubilacion Patronal,empresa,0,mi pregunta a 27 años de trabajo cuanto en una empresa agricola y que se cambio de razon social por tres acaciones a cuanto es el porcentaje que se debe hacer el calculo,1.9735626692148431,0.41296384774645645,0.4354196528109572,-0.1565217391304348,-0.30000000000000004,-0.30000000000000004,-0.1523809523809524,0.0,33
Buen dia como se liquida la jubilacion patronal por despido intenpestivo tengo 21 años,,Jubilacion Patronal,persona,0,Buen dia como se liquida la jubilacion patronal por despido intenpestivo tengo 21 años,2.0205128205128204,0.7769230769230769,-0.09743589743589745,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.07142857142857142,14
"Por favor es tan amable, necesito saber si me pueden ayuda con una cotizacion para la realizacion de un estudio actuarial del 2017 y del 2018",,Jubilacion Patronal,empresa,0,"Por favor es tan amable, necesito saber si me pueden ayuda con una cotizacion para la realizacion de un estudio actuarial del 2017 y del 2018",1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,26
Buenas tardes Me gustaría saber si ustedes podrían ofrecer un servicio de capacitación respecto a la jubilación patronal para los miembros del staff de la Delegación de la Unión Europea,,Jubilacion Patronal,empresa,0,Buenas tardes Me gustaría saber si ustedes podrían ofrecer un servicio de capacitación respecto a la jubilación patronal para los miembros del staff de la Delegación de la Unión Europea,1.8205128205128205,-0.023076923076923078,0.002564102564102555,-0.2,-0.2,-0.2,-0.2,0.06666666666666667,30
Hola una consulta para que fecha tienen capacitaciones,,Otros servicios (Charlas/Capacitaciones/Financiera),empresa,0,Hola una consulta para que fecha tienen capacitaciones,-0.1,-0.1,-0.1,-0.1,1.0,-0.1,-0.1,0.125,8
"Somos de la compañía TRANSLIBERTADOR S.A., ustedes nos hicieron el favor de realizar el estudio actuarial de jubilación patronal y de desahucio. Existe alguna posibilidad de que nos ayuden guiando con el registro contable de los mismos.",,Jubilacion Patronal,empresa,0,"Somos de la compañía TRANSLIBERTADOR S.A., ustedes nos hicieron el favor de realizar el estudio actuarial de jubilación patronal y de desahucio. Existe alguna posibilidad de que nos ayuden guiando con el registro contable de los mismos.",4.153639371381307,0.5115384615384616,-0.2974358974358975,-0.5,-0.5,-0.5,-0.5,0.0,38
"Señores Actuaria buenas tardes, me permito molestar su atención con una consulta referente al ejemplo que esta en internet sobre el cálculo de pesión del IESS cuando existen variaciones significativas en las remuneraciones con la fórmula anterior y la actual, en el establecen que de acuerdo al promedio simple sería 1.520 y con el nuevo cálculo sería 965.73, de ser posible por favor ayúdenme indicando como llego al valor de 965.73",,IESS,persona,0,"Señores Actuaria buenas tardes, me permito molestar su atención con una consulta referente al ejemplo que esta en internet sobre el cálculo de pesión del IESS cuando existen variaciones significativas en las remuneraciones con la fórmula anterior y la actual, en el establecen que de acuerdo al promedio simple sería 1.520 y con el nuevo cálculo sería 965.73, de ser posible por favor ayúdenme indicando como llego al valor de 965.73",1.6307692307692307,0.8865384615384615,1.5576923076923075,-0.275,-0.275,-0.275,-0.5,0.02702702702702703,74
hola me podria explicar mas del tema de machine learning,,Consultoria,persona,0,hola me podria explicar mas del tema de machine learning,-0.2,-0.2,-0.2,-0.2,-0.2,2.0,-0.2,0.1,10
"Buenas tardes? Cuál es el promedio de vida de una persona, para los cálculos actuariales??",,Jubilacion Patronal,persona,0,"Buenas tardes? Cuál es el promedio de vida de una persona, para los cálculos actuariales??",1.8974358974358974,0.18205128205128207,-0.046153846153846156,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.4666666666666667,0.13333333333333333,15
necesito me ayude con informacion tengo una nomina de 18 trabajadores pero dentro de ellos un persona de 80años que  necesito jubilarlo cual seria el costo  si usted me ayudaraia con el calculo,,Jubilacion Patronal,empresa,0,necesito me ayude con informacion tengo una nomina de 18 trabajadores pero dentro de ellos un persona de 80años que necesito jubilarlo cual seria el costo si usted me ayudaraia con el calculo,1.84981684981685,0.226007326007326,0.7765567765567766,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.1523809523809524,0.0,33
Buenos dias me pueden ayudar con el numero de telefono de guayaquil,,Contacto,,0,Buenos dias me pueden ayudar con el numero de telefono de guayaquil,0.2,-0.1,-0.1,0.8,-0.1,-0.1,-0.1,0.16666666666666666,12
Buenas tardes Me podria ayudar con un correo electronico para enviar mi hoja de vida,claro con gusto: [email],job seeker,,0,Buenas tardes Me podria ayudar con un correo electronico para enviar mi hoja de vida,1.1162393162393163,-0.5,-0.5,1.0649572649572647,-0.5,-0.5,2.4188034188034186,0.13333333333333333,15
mi empresa Tiene 10 trabajadores y empezamos a contratar trabajadores desde el 2017 necesito saber si estoy obligado a realizar el estudio actuarial,,Jubilacion Patronal,empresa,0,mi empresa Tiene 10 trabajadores y empezamos a contratar trabajadores desde el 2017 necesito saber si estoy obligado a realizar el estudio actuarial,3.8936855570796665,0.2287147634973722,0.3196687370600415,-0.35652173913043483,-0.5,-0.5,-0.20476190476190478,0.0,23
Hola quisiera saber si cuales son las fechas de capacitaciones de talento humano y laboral,,Otros servicios (Charlas/Capacitaciones/Financiera),empresa,0,Hola quisiera saber si cuales son las fechas de capacitaciones de talento humano y laboral,0.04999999999999999,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,2.5,-0.30000000000000004,0.04999999999999999,0.06666666666666667,15
Buenas tardes cuanto me costaría realizar un cálculo del proporcional de jubilación patronal por 21 años de servicios.,,Jubilacion Patronal,empresa,0,Buenas tardes cuanto me costaría realizar un cálculo del proporcional de jubilación patronal por 21 años de servicios.,3.435897435897436,0.1076923076923077,0.056410256410256404,-0.4,-0.4,-0.4,-0.4,0.1111111111111111,18
buenas tardes por favor yo pedi que me ayuden con una cotizacion para la empresa Sergorey pero no he tenido respuesta necesito mandar a elaboara el informe actuarial,,Jubilacion Patronal,empresa,NP,buenas tardes por favor yo pedi que me ayuden con una cotizacion para la empresa Sergorey pero no he tenido respuesta necesito mandar a elaboara el informe actuarial,1.6878483835005573,0.1382385730211817,-0.05652173913043479,-0.05652173913043479,-0.2,-0.2,-0.2,0.07142857142857142,28
[email] gardenia garofalo de la empresa Cargoline del Ecuador S.A. ..Por favor indicarme el costo por la estimación actuarial JUBILACION Y DESAHUCIO de 4 empleados.,,Jubilacion Patronal,empresa,0,[email] gardenia garofalo de la empresa Cargoline del Ecuador S.A. ..Por favor indicarme el costo por la estimación actuarial JUBILACION Y DESAHUCIO de 4 empleados.,3.550027870680044,1.173494983277592,-0.15395763656633224,-0.35652173913043483,-0.5,-0.5,-0.5,0.0,28
[email] gardenia garofalo de la empresa Cargoline del Ecuador S.A. ..Por favor indicarme el costo por la estimación actuarial JUBILACION Y DESAHUCIO de 4 empleados.,,Renuncia/Despido/Desahucio,persona,0,[email] gardenia garofalo de la empresa Cargoline del Ecuador S.A. ..Por favor indicarme el costo por la estimación actuarial JUBILACION Y DESAHUCIO de 4 empleados.,3.550027870680044,1.173494983277592,-0.15395763656633224,-0.35652173913043483,-0.5,-0.5,-0.5,0.0,28
Hola buenos días pueden hacer algún tipo de descuentos ilegales en la liquidación,,Renuncia/Despido/Desahucio,persona,0,Hola buenos días pueden hacer algún tipo de descuentos ilegales en la liquidación,0.8928571428571428,1.1071428571428572,-0.2,-0.2,-0.2,-0.2,-0.2,0.23076923076923078,13
Quisiera saber cuánto me dieran de liquidación por renuncia voluntaria por 1 amo 1/2,,Renuncia/Despido/Desahucio,persona,0,Quisiera saber cuánto me dieran de liquidación por renuncia voluntaria por 1 amo 1/2,0.34285714285714286,1.657142857142857,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,15
"Hola me gustaría saber si tienen alguna capacitacion vigente con respecto a legislacion laboral, obligaciones societarias afines",,Otros servicios (Charlas/Capacitaciones/Financiera),empresa,0,"Hola me gustaría saber si tienen alguna capacitacion vigente con respecto a legislacion laboral, obligaciones societarias afines",0.25,-0.1,-0.1,-0.1,0.5,-0.1,0.25,0.058823529411764705,17
Requiero actualizar el estudio actuarial realizado por ustedes para el ejercicio 2017,,Jubilacion Patronal,empresa,0,Requiero actualizar el estudio actuarial realizado por ustedes para el ejercicio 2017,1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,12
HOLA BUEN DÍA ME AYUDARÍA CON UN CORREO ELECTRÓNICO PARA GENERA LA RETENCIÓN,,Contacto,,,HOLA BUEN DÍA ME AYUDARÍA CON UN CORREO ELECTRÓNICO PARA GENERA LA RETENCIÓN,0.24444444444444444,-0.30000000000000004,-0.30000000000000004,2.111111111111111,-0.30000000000000004,-0.30000000000000004,0.34444444444444444,0.15384615384615385,13
"Solicité una cotización y me enviaron dos precios una como NIIF y otra cómo NEC, cuál es la diferencia por favor me podrían aclarar.",,Jubilacion Patronal,empresa,0,"Solicité una cotización y me enviaron dos precios una como NIIF y otra cómo NEC, cuál es la diferencia por favor me podrían aclarar.",2.5384615384615383,-0.30000000000000004,-0.30000000000000004,-0.046153846153846156,-0.30000000000000004,-0.30000000000000004,0.1076923076923077,0.0,24
Buenas tardes Me interesa que me elaboren el estudio actuarial?  Cual es el costo?,,Jubilacion Patronal,empresa,0,Buenas tardes Me interesa que me elaboren el estudio actuarial? Cual es el costo?,1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.14285714285714285,14
Buenas tardes favor me podria ayudar con una cotizacion para estudio actuarial de una empresa ,,Jubilacion Patronal,empresa,0,Buenas tardes favor me podria ayudar con una cotizacion para estudio actuarial de una empresa,2.6555903189844283,0.03823857302118171,-0.1565217391304348,-0.1565217391304348,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.13333333333333333,15
Dan Asesoría en Guayaquil y Quito? En dónde están ubicados en GYE?,,Contacto,,,Dan Asesoría en Guayaquil y Quito? En dónde están ubicados en GYE?,0.75,-0.5,-0.15000000000000002,3.55,-0.5,-0.5,-0.15000000000000002,0.0,12
Hola buenas tarde! Ustedes ofrecen training outdoor?,,Ambiguous,,,Hola buenas tarde! Ustedes ofrecen training outdoor?,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.42857142857142855,7
Bnas tardes quería saber si me pueden ayudar con una liquidación patronal,,Jubilacion Patronal,persona,0,Bnas tardes quería saber si me pueden ayudar con una liquidación patronal,1.1428571428571428,0.7571428571428571,-0.2,-0.2,-0.2,-0.2,-0.2,0.08333333333333333,12
un favor tengo 385 aportaciones y sali de la empresa mi sueldo de los 7 años anteriores es de 1816 mi edad es 56 años me dicen que debo seguir aportando pero que lo haga con lo minimo es decir sobre los 384 SMV es cierto o digame por favor como debo aportar,,IESS,persona,0,un favor tengo 385 aportaciones y sali de la empresa mi sueldo de los 7 años anteriores es de 1816 mi edad es 56 años me dicen que debo seguir aportando pero que lo haga con lo minimo es decir sobre los 384 SMV es cierto o digame por favor como debo aportar,1.6622073578595318,-0.21304347826086958,2.120401337792642,-0.2565217391304348,-0.4,-0.4,-0.4,0.0,53
Quiero saber cuando me depositan el dinero de acta finiquito ya hize de la cuentas bancarias,,Renuncia/Despido/Desahucio,persona,0,Quiero saber cuando me depositan el dinero de acta finiquito ya hize de la cuentas bancarias,-0.2,2.0,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,16
Buenos días por favor si me puede ayudar ya reuno los requisitos para mi jubilación me podría indicar cual es la pension aproximada que me saldría ? ,,Jubilacion Patronal,persona,0,Buenos días por favor si me puede ayudar ya reuno los requisitos para mi jubilación me podría indicar cual es la pension aproximada que me saldría ?,1.5705128205128205,-0.023076923076923078,0.35256410256410253,-0.2,-0.2,-0.2,-0.2,0.07692307692307693,26
Hola buenos días una pregunta por despido intempestivo por 8 años de trabajo con el sueldo básico. Cuanto debería resivir de liquidación....,,Renuncia/Despido/Desahucio,persona,0,Hola buenos días una pregunta por despido intempestivo por 8 años de trabajo con el sueldo básico. Cuanto debería resivir de liquidación....,0.861904761904762,2.7523809523809524,-0.061904761904761935,-0.4,-0.4,-0.4,-0.2523809523809524,0.13636363636363635,22
buen dia puedo hacer una pregunta,,Ambiguous,,,buen dia puedo hacer una pregunta,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.16666666666666666,6
