Pregunta,respuesta,Tema,Pers/empresa,Polarity,Pregunta2,jplik,renlik,IESSlik,CONTlik,OSlik,CONSlik,JSlik,p_greet,n_token
"buenas tardes, por favor requiero una cotización.",,Ambiguous,,,"buenas tardes, por favor requiero una cotización.",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2857142857142857,7
Tengo una pregunta del Seguro de Montepio,,IESS,persona,0,Tengo una pregunta del Seguro de Montepio,0.15,0.15,1.25,-0.2,-0.2,0.15,-0.2,0.0,7
"BUENAS TARDES NECESITO REALIZAR UNA TRANSFERENCIA PARA PAGAR UNA FACTURA , AYUDEME CON LOS DATOS POR FAVOR",,Contacto,,,"BUENAS TARDES NECESITO REALIZAR UNA TRANSFERENCIA PARA PAGAR UNA FACTURA , AYUDEME CON LOS DATOS POR FAVOR",-0.2,-0.2,-0.2,2.0,-0.2,-0.2,-0.2,0.125,16
Buenas tardes,,Greeting,,,Buenas tardes,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2
Le escribo de la empresa Baltic Reefers. Nos han sido referenciados por uno de nuestros clientes para la elaboracion de un estudio actuarial nos gustaria conocer costos y el tiempo de entrega,,Jubilacion Patronal,empresa,0,Le escribo de la empresa Baltic Reefers. Nos han sido referenciados por uno de nuestros clientes para la elaboracion de un estudio actuarial nos gustaria conocer costos y el tiempo de entrega,3.322256985651095,0.37157190635451504,-0.2565217391304348,-0.2565217391304348,-0.4,-0.4,-0.4,0.0,32
ESTIMADOS BUENAS TADER TARDES,,Greeting,,,ESTIMADOS BUENAS TADER TARDES,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,4
ME PODRIA INDICAR COMO HAGO PARA EL CALCULO DE DE JUBILACION PATRONAL,,Jubilacion Patronal,persona,0,ME PODRIA INDICAR COMO HAGO PARA EL CALCULO DE DE JUBILACION PATRONAL,2.435897435897436,0.2076923076923077,0.15641025641025638,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.0,12
Estimada buenas tardes pregunta a que se refiere con provisiones futuras dentro de un estudio actuarial y eso debe ser contabilizado,,Jubilacion Patronal,empresa,0,Estimada buenas tardes pregunta a que se refiere con provisiones futuras dentro de un estudio actuarial y eso debe ser contabilizado,2.749793217535153,0.11794871794871793,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.09523809523809523,21
Excelente apoyo,,Hi Five,,PP,Excelente apoyo,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,2
por favor quiero consultarles es necesario realizar el estudio actuarial si manejo solo una empelada para una compañia ?,,Jubilacion Patronal,empresa,0,por favor quiero consultarles es necesario realizar el estudio actuarial si manejo solo una empelada para una compañia ?,1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,18
"Buenas tardes, tengo una consulta, si una persona jubilada quiere volver a trabajar cual sería el porcentaje de aportación al iess ahora?",,IESS,persona,0,"Buenas tardes, tengo una consulta, si una persona jubilada quiere volver a trabajar cual sería el porcentaje de aportación al iess ahora?",1.0344322344322343,-0.20476190476190478,2.6227106227106227,-0.4,-0.4,-0.4,-0.2523809523809524,0.09090909090909091,22
Hola buenas tarde,,Greeting,,,Hola buenas tarde,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3
Pueden ajudarme para tramitar mi juvilacion? Gracias.,,Jubilacion Patronal,persona,0,Pueden ajudarme para tramitar mi juvilacion? Gracias.,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,7
buenas trades una consulta quien calcula y quien paga la jubilacion patronal ,,Jubilacion Patronal,persona,0,buenas trades una consulta quien calcula y quien paga la jubilacion patronal,2.435897435897436,0.2076923076923077,0.15641025641025638,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.08333333333333333,12
"Yo, trabaje en dos instituciones publicas, suman las dos los años de  trabajo para jubilarme",,Jubilacion Patronal,persona,0,"Yo, trabaje en dos instituciones publicas, suman las dos los años de trabajo para jubilarme",1.8534798534798536,0.09047619047619046,0.8608058608058609,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.004761904761904773,0.0,15
hace mas de 2 semanas solicite una cotizacion para otra empresa que manejo me indicaron que alguien se contactaria conmigo via pero hasta la fecha lo hacen sería tan amable de indicarme si mi requerimiento será atendido??,,Queja,,NP,hace mas de 2 semanas solicite una cotizacion para otra empresa que manejo me indicaron que alguien se contactaria conmigo via pero hasta la fecha lo hacen sería tan amable de indicarme si mi requerimiento será atendido??,0.6391304347826087,-0.013043478260869573,-0.05652173913043479,-0.05652173913043479,-0.2,-0.2,-0.2,0.0,37
Hola Una consulta en que consiste el despido por desausio ,,Renuncia/Despido/Desahucio,persona,0,Hola Una consulta en que consiste el despido por desausio,0.2,0.8,-0.1,-0.1,-0.1,-0.1,-0.1,0.1,10
"Buenos días, estoy leyendo que a partir del año 2018 se elimino la posibilidad de que las reservas de jubilación patronal y desahucia sean deducibles, y solamente desde el año 2018 lo vamos a tomar en cuenta, porque?",,Jubilacion Patronal,persona,0,"Buenos días, estoy leyendo que a partir del año 2018 se elimino la posibilidad de que las reservas de jubilación patronal y desahucia sean deducibles, y solamente desde el año 2018 lo vamos a tomar en cuenta, porque?",2.2371794871794872,0.5602564102564103,-0.09743589743589745,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.05263157894736842,38
Buenos días,,Greeting,,,Buenos días,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2
"Me parece bueno el servicio que dan, mi pregunta es: qué puedo hacer para mejorar mi pensión jubilar, puesto que en febrero del 2020 cumplo los 60 años de edad y tengo 451 aportaciones",,Jubilacion Patronal,persona,0,"Me parece bueno el servicio que dan, mi pregunta es: qué puedo hacer para mejorar mi pensión jubilar, puesto que en febrero del 2020 cumplo los 60 años de edad y tengo 451 aportaciones",1.6730769230769231,-0.30000000000000004,1.3269230769230769,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.029411764705882353,34
COMO SACO LA RAIZ SESENTAVA,,IESS,persona,0,COMO SACO LA RAIZ SESENTAVA,-0.2,-0.2,2.0,-0.2,-0.2,-0.2,-0.2,0.0,5
"Necesito un estudio actuarial para provicion por jubilaciones, es para una empresa de servicios educativos ",,Jubilacion Patronal,empresa,0,"Necesito un estudio actuarial para provicion por jubilaciones, es para una empresa de servicios educativos",3.2709749343690433,-0.06176142697881831,0.22809364548494984,-0.25652173913043486,-0.4,-0.4,-0.4,0.0,15
"tenemos solo empleado al conserje con salario básico desde el 2000 cuánto nos cobran por solo el cálculo actuarial de esta persona para evaluar requiero si lo despido este año 19 o lo despido el otro que tiene 20 
o si mejor espero a su jubilación en 6 años",,Renuncia/Despido/Desahucio,persona,0,tenemos solo empleado al conserje con salario básico desde el 2000 cuánto nos cobran por solo el cálculo actuarial de esta persona para evaluar requiero si lo despido este año 19 o lo despido el otro que tiene 20 o si mejor espero a su jubilación en 6 años,3.309615384615385,2.8339743589743596,-0.24358974358974358,-0.7,-0.7,-0.10000000000000006,-0.7,0.0,49
buenos dias quisiera realizar una consulta,,Ambiguous,,,buenos dias quisiera realizar una consulta,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3333333333333333,6
necesito su ayuda quisiera saber cual es el asiento para la contabilizacion del estudio actuarial gracias nosotros hicimos el estudio con uds.,,Jubilacion Patronal,empresa,0,necesito su ayuda quisiera saber cual es el asiento para la contabilizacion del estudio actuarial gracias nosotros hicimos el estudio con uds.,2.884201819685691,-0.14871794871794874,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.0,22
quisiera saber su ustedes dan asesoria financiera a pymes?,,Otros servicios (Charlas/Capacitaciones/Financiera),empresa,0,quisiera saber su ustedes dan asesoria financiera a pymes?,-0.1,-0.1,-0.1,-0.1,1.0,-0.1,-0.1,0.0,9
"para el registro del estudi actuarial, los gastos son considerados como no deducible pero directamente va a afectar a mi resultado?",,Jubilacion Patronal,persona,0,"para el registro del estudi actuarial, los gastos son considerados como no deducible pero directamente va a afectar a mi resultado?",1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,21
Me gustarìa saber respecto a la bonificación por desahucio,,Renuncia/Despido/Desahucio,persona,0,Me gustarìa saber respecto a la bonificación por desahucio,0.31666666666666665,1.5833333333333335,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,9
Hola ayudenme como calculo el despido ineficaz de un persona embarazada y una persona con discapacida    porfavor,,Renuncia/Despido/Desahucio,persona,0,Hola ayudenme como calculo el despido ineficaz de un persona embarazada y una persona con discapacida porfavor,0.8153846153846154,1.0307692307692309,0.05384615384615385,-0.2,-0.2,-0.2,-0.2,0.058823529411764705,17
buenas tardes necesito me ayuden con una cotizaciòn de un estudio actuarial 2018,,Jubilacion Patronal,persona,0,buenas tardes necesito me ayuden con una cotizaciòn de un estudio actuarial 2018,1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.15384615384615385,13
Cual es la formula de bonificación para desahucio?,,Renuncia/Despido/Desahucio,persona,0,Cual es la formula de bonificación para desahucio?,0.31666666666666665,1.5833333333333335,-0.2,-0.2,-0.2,-0.2,-0.2,0.0,8
"buenas tardes, me podrían ayudar con una inquietud por favor. En que momento una compañía debe realizar las provisiones por jubilación y desahucio",,Jubilacion Patronal,persona,0,"buenas tardes, me podrían ayudar con una inquietud por favor. En que momento una compañía debe realizar las provisiones por jubilación y desahucio",2.0705128205128203,0.826923076923077,-0.09743589743589745,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.08695652173913043,23
"buenas tardes, me podrían ayudar con una inquietud por favor. En que momento una compañía debe realizar las provisiones por jubilación y desahucio",,Renuncia/Despido/Desahucio,persona,0,"buenas tardes, me podrían ayudar con una inquietud por favor. En que momento una compañía debe realizar las provisiones por jubilación y desahucio",2.0705128205128203,0.826923076923077,-0.09743589743589745,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.08695652173913043,23
"podria explicarme un poquito para poder indicarles bajo que modalidad trabajaremos Buenos días, necesito me confirme la tasa de descuento con la que se desea trabajar: Bonos corporativos de alta calidad de los Estados Unidos (tasa aproximada del 4.25%) Bonos corporativos de alta calidad del Ecuador (tasa aproximada del 7.72%) este es para te del mail que Danile le pasa a mi compañera Lorena podria por favor indicarme a que hace referencia este tema o donde puedo encontrar la base legal sobre esto...??",,Jubilacion Patronal,empresa,0,"podria explicarme un poquito para poder indicarles bajo que modalidad trabajaremos Buenos días, necesito me confirme la tasa de descuento con la que se desea trabajar: Bonos corporativos de alta calidad de los Estados Unidos (tasa aproximada del 4.25%) Bonos corporativos de alta calidad del Ecuador (tasa aproximada del 7.72%) este es para te del mail que Danile le pasa a mi compañera Lorena podria por favor indicarme a que hace referencia este tema o donde puedo encontrar la base legal sobre esto...??",1.9880952380952381,0.44047619047619047,0.3761904761904762,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.004761904761904773,0.023529411764705882,85
Dirección en guayaquil,,Contacto,,,Dirección en guayaquil,0.1,-0.2,-0.2,1.8,-0.2,-0.2,-0.2,0.0,3
"David Subia R de plan auto CONECA le saluda, por favor quisiera saber si ustedes realizan evaluaciones 360",,Consultoria,,,"David Subia R de plan auto CONECA le saluda, por favor quisiera saber si ustedes realizan evaluaciones 360",-0.2,0.4,0.5666666666666667,-0.2,-0.2,0.8333333333333333,-0.2,0.0,18
hola me puedes ayudar con informacion sobre capacitaciones en Sguros,,Otros servicios (Charlas/Capacitaciones/Financiera),empresa,0,hola me puedes ayudar con informacion sobre capacitaciones en Sguros,-0.1,-0.1,-0.1,-0.1,1.0,-0.1,-0.1,0.1,10
Buenas tardes hace unos dias solicite la cotizacion de un estudio actuarial para mi compañia pero hasta ahora no he recibido nada y me interesa poder tenerlo dentro de este mes estoy ubicada en la ciudad de Guayaquil,,Jubilacion Patronal,empresa,NP,Buenas tardes hace unos dias solicite la cotizacion de un estudio actuarial para mi compañia pero hasta ahora no he recibido nada y me interesa poder tenerlo dentro de este mes estoy ubicada en la ciudad de Guayaquil,3.11645988420182,-0.34871794871794876,-0.5,1.6,-0.5,-0.5,-0.5,0.07894736842105263,38
"he enviado un correo a [email] y por este medio, para que me ayuden con una cotizacion para un informe actuarial del 2018 no he recibido respuesta me puede ayudar por este medio? 
mi correo es [email] somos 63 trabajadores",,Jubilacion Patronal,empresa,NP,"he enviado un correo a [email] y por este medio, para que me ayuden con una cotizacion para un informe actuarial del 2018 no he recibido respuesta me puede ayudar por este medio? mi correo es [email] somos 63 trabajadores",3.2451159951159956,-0.2534798534798536,-0.03690476190476194,0.9677350427350427,-0.375,-0.375,0.37753357753357747,0.0,47
buenos dias la semana pasada envié solicitud de cotizacion para unos servicios de calculo por jubilaciòn aún no me ha llegado nada será posible que me envíen ??,,Jubilacion Patronal,empresa,NP,buenos dias la semana pasada envié solicitud de cotizacion para unos servicios de calculo por jubilaciòn aún no me ha llegado nada será posible que me envíen ??,2.5128205128205128,0.1076923076923077,0.056410256410256404,0.1076923076923077,-0.4,-0.4,0.4153846153846154,0.07407407407407407,27
buenas tardes como se calcula el desahucio cuando renuncio me podria dar la formula,,Renuncia/Despido/Desahucio,persona,0,buenas tardes como se calcula el desahucio cuando renuncio me podria dar la formula,1.2320512820512821,1.6141025641025641,-0.046153846153846156,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.14285714285714285,14
Buen dia necesito una cotizacion sobre un estudio actuarial para una empresa,,Jubilacion Patronal,empresa,0,Buen dia necesito una cotizacion sobre un estudio actuarial para una empresa,2.6555903189844283,0.03823857302118171,-0.1565217391304348,-0.1565217391304348,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.08333333333333333,12
Hola buenos dias,,Greeting,,,Hola buenos dias,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3
buenos dias me pueden ayudar calculando el valor a pagar de un empleado que se le realice un despido intempestivo,,Renuncia/Despido/Desahucio,persona,0,buenos dias me pueden ayudar calculando el valor a pagar de un empleado que se le realice un despido intempestivo,1.5903846153846153,3.0307692307692307,-0.021153846153846162,-0.5,-0.5,-0.5,-0.5,0.1,20
"Buenas tardes 
Me puede ayudar por favor con la cotización para un estudio actuarial del año en curso 
agradezco su gentil colaboración ",,Jubilacion Patronal,empresa,NP,Buenas tardes Me puede ayudar por favor con la cotización para un estudio actuarial del año en curso agradezco su gentil colaboración,1.9164598842018197,-0.048717948717948725,-0.2,-0.2,-0.2,-0.2,-0.2,0.09090909090909091,22
"Una consulta, cual es la diferencia entre cálculo actuarial para Pymes y para NIIF completas",,Jubilacion Patronal,empresa,NP,"Una consulta, cual es la diferencia entre cálculo actuarial para Pymes y para NIIF completas",2.564102564102564,0.18205128205128204,-0.046153846153846156,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.0,15
acabo de enviar mi hoja de vida para ver si puedo formar parte de su equipo,,job seeker,,,acabo de enviar mi hoja de vida para ver si puedo formar parte de su equipo,0.7717948717948717,-0.30000000000000004,-0.30000000000000004,-0.046153846153846156,-0.30000000000000004,-0.30000000000000004,1.9743589743589745,0.0,16
Gracias requiero el valor de una acta de finiquito por favor,,Renuncia/Despido/Desahucio,persona,0,Gracias requiero el valor de una acta de finiquito por favor,0.04999999999999999,2.625,-0.07500000000000001,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,-0.30000000000000004,0.0,11
"buen tardes, tal vez realizan revalorizacion de bienes muebles",,Otras Consultas,,,"buen tardes, tal vez realizan revalorizacion de bienes muebles",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2222222222222222,9
"queria hacer una pregunta: existe alguna disposicion de la super de la aplicacion de una tasa de descuento especifica? 
3% o 7% o cualquiera de las tasas son aceptadas en ecuador?",,Jubilacion Patronal,empresa,0,queria hacer una pregunta: existe alguna disposicion de la super de la aplicacion de una tasa de descuento especifica? 3% o 7% o cualquiera de las tasas son aceptadas en ecuador?,0.75,0.25,-0.1,-0.1,-0.1,-0.1,-0.1,0.0,31
"Daniela, por favor ayudeme, estoy pidiendo asistencia para calculo de jubilaciones de OG DISTRIBUCIONES 
Pero al mail que envie no me ha llegado nada",,Jubilacion Patronal,empresa,NP,"Daniela, por favor ayudeme, estoy pidiendo asistencia para calculo de jubilaciones de OG DISTRIBUCIONES Pero al mail que envie no me ha llegado nada",1.7692307692307692,0.03076923076923077,0.43846153846153857,-0.046153846153846156,-0.30000000000000004,-0.30000000000000004,0.1076923076923077,0.0,24
buenas tardes...  quiero saber si prestan servicios en la ciudad de Guayaquil,,Contacto,,,buenas tardes... quiero saber si prestan servicios en la ciudad de Guayaquil,0.7,-0.2,-0.2,1.3,-0.2,-0.2,-0.2,0.16666666666666666,12
"Buenas tardes, hace unos meses solicite una cotización, por favor comuníquese conmigo para hablar del tema por favor 0997099659",,Ambiguous,,,"Buenas tardes, hace unos meses solicite una cotización, por favor comuníquese conmigo para hablar del tema por favor 0997099659",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.10526315789473684,19
buenas tardes quisiera saber un poco mas sobre las capacitaciones de gestion humana,,Otros servicios (Charlas/Capacitaciones/Financiera),empresa,0,buenas tardes quisiera saber un poco mas sobre las capacitaciones de gestion humana,-0.2,-0.2,-0.2,-0.2,2.0,-0.2,-0.2,0.15384615384615385,13
Buenos dias podría informarme si hay alguna especialidad q ustedes otorguen para tener conocimientos de actuaría. Y poder desempeñarme en un cargo. Son ingeniera financiera. ,,Otros servicios (Charlas/Capacitaciones/Financiera),persona,0,Buenos dias podría informarme si hay alguna especialidad q ustedes otorguen para tener conocimientos de actuaría. Y poder desempeñarme en un cargo. Son ingeniera financiera.,0.15,-0.2,0.024999999999999994,0.024999999999999994,1.125,0.024999999999999994,-0.2,0.08,25
me gustaria saber si estan necesitando personal,,job seeker,,,me gustaria saber si estan necesitando personal,0.9166666666666666,-0.2,0.15,0.15,-0.2,-0.2,0.5833333333333333,0.0,7
Quiero poner una queja por el mal servicio que dan,,Queja,,NP,Quiero poner una queja por el mal servicio que dan,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,10
Que productos venden en consultoría?,,Consultoria,empresa,,Que productos venden en consultoría?,-0.1,-0.1,-0.1,-0.1,-0.1,1.0,-0.1,0.0,5
Cuál es la dirección de Actuaria?,,Contacto,,,Cuál es la dirección de Actuaria?,0.15,-0.2,0.024999999999999994,1.125,0.024999999999999994,0.024999999999999994,-0.2,0.0,6
Cuánto cuesta una nota técnica?,,Consultoria,empresa,,Cuánto cuesta una nota técnica?,-0.2,-0.2,-0.2,-0.2,-0.2,2.0,-0.2,0.0,5
Muy buen servicio,,Hi Five,,PP,Muy buen servicio,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3333333333333333,3
Me parece bueno el servicio que dan,,Hi Five,,PP,Me parece bueno el servicio que dan,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.14285714285714285,7
Envío mi cv para una oportunidad laboral,,job seeker,,,Envío mi cv para una oportunidad laboral,0.5884615384615385,-0.4,-0.4,-0.14615384615384616,0.19999999999999996,-0.4,2.5576923076923075,0.0,7
Cuánto cuesta una Nota Técnica?,,Consultoria,empresa,,Cuánto cuesta una Nota Técnica?,-0.2,-0.2,-0.2,-0.2,-0.2,2.0,-0.2,0.0,5
"No estoy contenta con los plazos, quisiera presentar una queja",,Queja,,NP,"No estoy contenta con los plazos, quisiera presentar una queja",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,10
Cuanto cuesta un estudio?,,Ambiguous,,,Cuanto cuesta un estudio?,0.967741935483871,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,0.0,4
Quisiera enviar mi cv para que sea considerado ,,job seeker,,,Quisiera enviar mi cv para que sea considerado,0.43846153846153846,-0.2,-0.2,0.05384615384615385,-0.2,-0.2,1.3076923076923077,0.0,8
Felicitaciones srs actuaria por su buen servicio,,Hi Five,,,Felicitaciones srs actuaria por su buen servicio,0.25,-0.1,0.125,0.125,0.125,0.125,-0.1,0.14285714285714285,7
Sigan asi. Muchas grascias,,Hi Five,,,Sigan asi. Muchas grascias,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4
Actuaria es una mala empresa que no nos ha dado la atencion requerida,,Queja,,NP,Actuaria es una mala empresa que no nos ha dado la atencion requerida,0.9891304347826086,-0.013043478260869573,0.16847826086956522,0.16847826086956522,0.024999999999999994,0.024999999999999994,-0.2,0.0,13
Porque no contestan el telefono? Es muy dificil contactarse con ustedes,,Queja,,NP,Porque no contestan el telefono? Es muy dificil contactarse con ustedes,-0.2,-0.2,-0.2,0.8333333333333333,0.2333333333333333,-0.2,-0.2,0.0,11
